IBGE,Category,Subitem,Variável,Weight,Variation
,Food and Beverages,1101002.Arroz,IPCA dessazonalizado - Peso mensal (%),0.5607,5.4
,Food and Beverages,1101051.Feijão - mulatinho,IPCA dessazonalizado - Peso mensal (%),0.0227,2.44
,Food and Beverages,1101052.Feijão - preto,IPCA dessazonalizado - Peso mensal (%),0.07,-3.68
,Food and Beverages,1101053.Feijão - macassar (fradinho),IPCA dessazonalizado - Peso mensal (%),0.0338,-16.65
,Food and Beverages,1101073.Feijão - carioca (rajado),IPCA dessazonalizado - Peso mensal (%),0.1545,4.51
,Food and Beverages,1102001.Farinha de arroz,IPCA dessazonalizado - Peso mensal (%),0.0118,7.15
,Food and Beverages,1102006.Macarrão,IPCA dessazonalizado - Peso mensal (%),0.2694,10.53
,Food and Beverages,1102008.Fubá de milho,IPCA dessazonalizado - Peso mensal (%),0.0275,1.76
,Food and Beverages,1102009.Amido de milho,IPCA dessazonalizado - Peso mensal (%),0.0048,9.38
,Food and Beverages,1102010.Flocos de milho,IPCA dessazonalizado - Peso mensal (%),0.0058,5
,Food and Beverages,1102012.Farinha de trigo,IPCA dessazonalizado - Peso mensal (%),0.0711,18.1
,Food and Beverages,1102013.Farinha vitaminada,IPCA dessazonalizado - Peso mensal (%),0.0084,9.75
,Food and Beverages,Manioc Flour,IPCA dessazonalizado - Peso mensal (%),0.1858,-13.87
,Food and Beverages,1102029.Massa semipreparada,IPCA dessazonalizado - Peso mensal (%),0.0898,4.49
,Food and Beverages,1103003.Batata-inglesa,IPCA dessazonalizado - Peso mensal (%),0.1735,23.52
,Food and Beverages,1103004.Inhame,IPCA dessazonalizado - Peso mensal (%),0.008,4.21
,Food and Beverages,1103005.Mandioca (aipim),IPCA dessazonalizado - Peso mensal (%),0.012,-11.61
,Food and Beverages,1103017.Abóbora,IPCA dessazonalizado - Peso mensal (%),0.0095,13.52
,Food and Beverages,1103026.Pimentão,IPCA dessazonalizado - Peso mensal (%),0.0054,27.11
,Food and Beverages,1103027.Quiabo,IPCA dessazonalizado - Peso mensal (%),0.0035,-9.17
,Food and Beverages,Tomato,IPCA dessazonalizado - Peso mensal (%),0.1845,70.18
,Food and Beverages,1103043.Cebola,IPCA dessazonalizado - Peso mensal (%),0.1003,36.56
,Food and Beverages,1103044.Cenoura,IPCA dessazonalizado - Peso mensal (%),0.0473,12.55
,Food and Beverages,1103046.Mandioquinha (batata-baroa),IPCA dessazonalizado - Peso mensal (%),0.0091,11.96
,Food and Beverages,1104003.Açúcar refinado,IPCA dessazonalizado - Peso mensal (%),0.1126,-5.99
,Food and Beverages,Crystal Sugar,IPCA dessazonalizado - Peso mensal (%),0.2982,-6.34
,Food and Beverages,1104018.Balas,IPCA dessazonalizado - Peso mensal (%),0.0164,6.99
,Food and Beverages,1104023.Chocolate em barra e bombom,IPCA dessazonalizado - Peso mensal (%),0.1349,-1.48
,Food and Beverages,1104032.Sorvete,IPCA dessazonalizado - Peso mensal (%),0.1235,-4.07
,Food and Beverages,1104052.Chocolate e achocolatado em pó,IPCA dessazonalizado - Peso mensal (%),0.1558,1.92
,Food and Beverages,1104060.Doce de frutas em pasta,IPCA dessazonalizado - Peso mensal (%),0.0048,-2.06
,Food and Beverages,1105001.Alface,IPCA dessazonalizado - Peso mensal (%),0.099,11.02
,Food and Beverages,1105004.Coentro,IPCA dessazonalizado - Peso mensal (%),0.0111,-0.58
,Food and Beverages,1105005.Couve,IPCA dessazonalizado - Peso mensal (%),0.0174,9.04
,Food and Beverages,1105006.Couve-flor,IPCA dessazonalizado - Peso mensal (%),0.0042,9.86
,Food and Beverages,1105010.Repolho,IPCA dessazonalizado - Peso mensal (%),0.0265,13.31
,Food and Beverages,1105012.Cheiro-verde,IPCA dessazonalizado - Peso mensal (%),0.0379,10.58
,Food and Beverages,1105013.Agrião,IPCA dessazonalizado - Peso mensal (%),0.0002,11.24
,Food and Beverages,1105019.Brócolis,IPCA dessazonalizado - Peso mensal (%),0.0149,15.76
,Food and Beverages,1106001.Banana-da-terra,IPCA dessazonalizado - Peso mensal (%),0.0144,-6.13
,Food and Beverages,1106003.Abacaxi,IPCA dessazonalizado - Peso mensal (%),0.0299,1.97
,Food and Beverages,1106004.Abacate,IPCA dessazonalizado - Peso mensal (%),0.0024,-27.9
,Food and Beverages,1106005.Banana - d.agua,IPCA dessazonalizado - Peso mensal (%),0.0947,-3.1
,Food and Beverages,1106006.Banana - maçã,IPCA dessazonalizado - Peso mensal (%),0.0047,2.33
,Food and Beverages,1106008.Banana - prata,IPCA dessazonalizado - Peso mensal (%),0.1688,-2.14
,Food and Beverages,1106011.Laranja - baía,IPCA dessazonalizado - Peso mensal (%),0.0086,33.4
,Food and Beverages,1106015.Limão,IPCA dessazonalizado - Peso mensal (%),0.003,-12.25
