IBGE,Metropolitan Area,Month,Year,Food and Beverages,Housing,Household Goods,Clothing,Transportation,Healthcare,Personal Expenses,Education,Communication
,Belem,1,2012,0.1,0.5,0.25,0.28,0.55,0.65,0.21,0.32,0.2
,Belem,2,2012,0.38,1.1,-0.26,-0.69,-0.44,0.55,1.38,6.05,0.01
,Belem,3,2012,0.79,0.1,0.18,-0.9,-0.07,0.08,1.07,0.4,-0.4
,Belem,4,2012,1.16,0.45,-0.98,0.53,0.11,1.24,2.02,0.06,-0.23
,Belem,5,2012,1.35,0.51,0.2,0.35,-0.25,0.59,0.85,-0.05,-0.26
,Belem,6,2012,1.18,0.49,0.35,0.35,-0.08,0.36,0.49,-0.17,0.29
,Belem,7,2012,1.23,0.06,0.06,0.15,0.38,0.05,0.58,0.12,0.39
,Belem,8,2012,0.69,1.28,0.83,0.35,1.81,0.53,0.26,0.47,-0.21
,Belem,9,2012,1.45,1.06,0.3,0.83,0.2,0.65,0.6,0.15,0.1
,Belem,10,2012,2.57,-0.98,0.14,0.82,0.14,0.43,-0.27,-0.14,0.69
,Belem,11,2012,1.58,1.89,1.16,0.79,0.45,0.27,1.06,-0.01,0.34
,Belem,12,2012,1,1.19,-0.22,1.01,0.75,0.53,1.23,0.07,0.09
,Belem,1,2013,1.88,-2.35,0.23,0.32,0.91,0.78,1.18,0.42,0.03
,Belem,2,2013,1.76,-4.68,0.81,0.62,0.78,0.48,0.37,4.8,-0.02
,Belem,3,2013,0.72,0.89,0.62,0.76,-0.15,0.47,0.57,0.81,0
,Belem,4,2013,0.66,1.33,0.66,-0.01,-0.53,1.23,0.71,0.18,0.17
,Belem,5,2013,-0.16,0.5,-0.26,0.22,-0.05,0.72,-0.17,0.08,0.01
,Belem,6,2013,0.53,0.22,0.16,0.52,0.14,0.39,0.01,0.16,-0.09
,Belem,7,2013,0.47,0.36,0.17,-0.11,0.3,0.01,1.72,0.2,-0.05
,Belem,8,2013,-0.32,3.66,0.49,0.35,0.31,0.43,0.48,0.74,0.08
,Belem,9,2013,-0.08,1.16,1.45,0.68,0.34,0.1,0.05,-0.04,-0.21
,Belem,10,2013,0.21,1.62,1.12,1.57,0.06,-0.22,0.25,0.08,-0.07
,Belem,11,2013,-0.13,0.22,-0.08,1.59,0.4,0.8,1.18,-0.01,-0.06
,Belem,12,2013,0.05,0.74,0.24,0.61,1.46,0.18,0.61,0.03,0.46
,Belem,1,2014,-0.21,0.29,1.28,0.95,-1.03,0.46,1.01,0.27,0.11
,Belem,2,2014,0.23,-0.01,1.1,-1.14,-0.47,0.99,0.12,5.37,0.04
,Belem,3,2014,0.21,0.79,0.17,0,1.04,0.53,0.31,0.21,-0.8
,Belem,4,2014,0.71,0.38,0.74,-0.36,0.16,1.08,0.29,-0.18,0.1
,Belem,5,2014,1.72,1.65,1.04,-0.15,0.65,0.29,1.18,-0.06,0.17
,Belem,6,2014,0.75,0.45,-0.43,-0.29,1.57,0.27,1.05,-0.08,-0.11
,Belem,7,2014,0.25,0.21,0.66,0.45,-0.62,0.44,0.52,0.31,0.84
,Belem,8,2014,0.23,7.25,0.74,-0.02,0.55,0.4,0.13,-0.11,-0.21
,Belem,9,2014,0.84,1.96,-0.33,0.21,0.38,0.2,-0.09,0.24,0.03
,Belem,10,2014,0.08,0.07,0.32,-0.04,0.16,0.08,0.93,0.33,-0.13
,Belem,11,2014,1.35,-0.49,-0.09,0.58,0.58,0.24,0.41,0.45,0.41
,Belem,12,2014,0.81,0.34,1.21,1.68,1.25,0.81,0.74,-0.14,-0.12
,Belem,1,2015,0.37,3.04,0.43,-0.12,0.37,0.06,1.83,-0.03,0.11
,Belem,2,2015,0.89,2.3,0,0.57,0.2,0.56,0.21,5.37,0.2
,Belem,3,2015,-0.03,2.16,0.28,0.17,0.59,0.33,0.05,0.41,-1.12
,Belem,4,2015,0.96,-0.22,1.2,0.36,1.08,2.09,0.87,-0.15,0.22
,Belem,5,2015,1.95,-0.53,-0.01,1.03,1.59,0.36,0.94,0.09,0.34
,Belem,6,2015,1.34,1.28,0.9,0.71,2.27,0.88,2.48,0.25,0.69
,Belem,7,2015,0.08,-0.3,0.62,-0.46,0.62,0.92,0.61,-0.03,0.6
,Belem,8,2015,0.55,1.72,1,0.41,-1.44,0.68,0.77,0.03,0.05
,Belem,9,2015,0.32,-0.22,-0.97,0.22,0.26,1.02,0.93,0,-0.27
,Belem,10,2015,1.32,1.85,0.29,-0.38,0.77,0.8,1,0.28,0.69
,Belem,11,2015,1.93,0.13,0.66,1.36,0.4,0.74,0.95,0.36,1.52
,Belem,12,2015,0.91,2.35,0.78,2.1,2.28,0.57,0.42,0.22,0.03
,Belem,1,2016,1.47,0.32,-0.03,0.44,0.12,0.69,1.04,0.05,0.09
,Belem,2,2016,1.81,-0.58,1.39,0.04,-0.07,0.95,0.42,6.83,-0.07
,Belem,3,2016,1.18,-1.18,0.98,0.23,-0.07,0.49,0.47,0.31,-2.11
,Belem,4,2016,1.14,-0.52,0.74,-0.12,0.6,2.58,0.23,0.17,3.31
,Belem,5,2016,1.26,0.35,-0.43,0.44,0.3,1.1,1.21,-0.09,-0.05
,Belem,6,2016,1.46,0.39,-0.02,0.89,0.46,1.11,0.84,0.1,-0.02
,Belem,7,2016,2.23,-0.01,0.6,0.29,0.57,0.89,0.33,-0.08,0.03
,Belem,8,2016,-0.1,1.95,0.37,0.71,-0.45,0.51,0.72,0.61,0
,Belem,9,2016,0.88,0.37,0.86,0.19,-0.37,0.04,0.46,0.36,-0.02
,Belem,10,2016,0.18,1.48,0.25,-0.15,0.41,0.5,0.44,-0.04,-0.16
,Belem,11,2016,-1.2,0.09,-0.11,0.35,0.01,0.43,0.47,0.08,-0.09
,Belem,12,2016,-0.32,0.87,-0.73,-0.45,0.39,0.39,0.36,0.12,0.01
,Belem,1,2017,-0.46,-0.09,0.41,-0.34,1.5,0.69,0.04,-0.19,0.83
